Stock Item Key,WWI Stock Item ID,Stock Item,Color,Selling Package,Buying Package,Brand,Size,Lead Time Days,Quantity Per Outer,Is Chiller Stock,Barcode,Tax Rate,Unit Price,Recommended Retail Price,Typical Weight Per Unit,Valid From,Valid To,Lineage Key
123,97,"""The Gu"" red shirt XML tag t-shirt (Black) 3XL",Black,Each,Carton,,3XL,7,12,False,,7,18.0,26.91,0.4,2013-01-01,,5
420,97,"""The Gu"" red shirt XML tag t-shirt (Black) 3XL",Black,Each,Carton,,3XL,7,12,False,,7,18.0,26.91,0.4,2016-05-31,9999-12-31 23:59:59.996000,5
131,89,"""The Gu"" red shirt XML tag t-shirt (Black) 3XS",Black,Each,Carton,,3XS,7,12,False,,7,18.0,26.91,0.25,2013-01-01,,5
412,89,"""The Gu"" red shirt XML tag t-shirt (Black) 3XS",Black,Each,Carton,,3XS,7,12,False,,7,18.0,26.91,0.25,2016-05-31,9999-12-31 23:59:59.996000,5
122,98,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",Black,Each,Carton,,4xl,7,12,False,,7,18.0,26.91,0.4,2013-01-01,,5
421,98,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",Black,Each,Carton,,4XL,7,12,False,,7,18.0,26.91,0.4,2016-05-31,9999-12-31 23:59:59.996000,5
121,99,"""The Gu"" red shirt XML tag t-shirt (Black) 5XL",Black,Each,Carton,,5   X   L,7,12,False,,7,18.0,26.91,0.4,2013-01-01,,5
422,99,"""The Gu"" red shirt XML tag t-shirt (Black) 5XL",Black,Each,Carton,,5xl,7,12,False,,7,18.0,26.91,0.4,2016-05-31,9999-12-31 23:59:59.996000,5
120,100,"""The Gu"" red shirt XML tag t-shirt (Black) 6XL",Black,Each,Carton,,6XL,7,12,False,,7,18.0,26.91,0.4,2013-01-01,,5
423,100,"""The Gu"" red shirt XML tag t-shirt (Black) 6XL",Black,Each,Carton,,6XL,7,12,False,,7,18.0,26.91,0.4,2016-05-31,9999-12-31 23:59:59.996000,5
119,101,"""The Gu"" red shirt XML tag t-shirt (Black) 7XL",Black,Each,Carton,,7XL,7,12,False,,7,18.0,26.91,0.45,2013-01-01,,5
424,101,"""The Gu"" red shirt XML tag t-shirt (Black) 7XL",Black,Each,Carton,,7XL,7,12,False,,7,18.0,26.91,0.45,2016-05-31,9999-12-31 23:59:59.996000,5
126,94,"""The Gu"" red shirt XML tag t-shirt (Black) L",Black,Each,Carton,,L,7,12,False,,7,18.0,26.91,0.35,2013-01-01,,5
417,94,"""The Gu"" red shirt XML tag t-shirt (Black) L",Black,Each,Carton,,L,7,12,False,,7,18.0,26.91,0.35,2016-05-31,9999-12-31 23:59:59.996000,5
127,93,"""The Gu"" red shirt XML tag t-shirt (Black) M",Black,Each,Carton,,M,7,12,False,,7,18.0,26.91,0.35,2013-01-01,,5
416,93,"""The Gu"" red shirt XML tag t-shirt (Black) M",Black,Each,Carton,,M,7,12,False,,7,18.0,26.91,0.35,2016-05-31,9999-12-31 23:59:59.996000,5
